,origin_predict,0_bootstrap_probs,1_bootstrap_probs,2_bootstrap_probs
0,0.008787260028576046,0.004677639432893774,0.004676166443567277,0.012493256133657624
1,0.09108729829854774,0.08085966477206177,0.09732645601314396,0.1842916859095472
2,0.02467725676577193,0.01742467649822976,0.016884977465779948,0.05850246068246043
3,0.21722421553379903,0.22299374006145276,0.21346295141750807,0.2513976750420311
4,0.026792047041069286,0.02123911304908137,0.028047237615771794,0.038347933813329876
5,0.1734690898415904,0.12451513806672963,0.11106283573922142,0.18946527005349972
6,0.12490737444223271,0.15323884605208354,0.14056725485965718,0.07212634084599003
7,0.03235315167927561,0.022151357968957074,0.02714310340698159,0.037027434366099794
8,0.18133124267637768,0.2070403122069718,0.19054607330803308,0.17634440651839883
9,0.05646846473634718,0.03223585328315881,0.02730958467728675,0.06049592741004072
10,0.047347386179937084,0.034815080944493704,0.04253309700988516,0.0633098832221786
11,0.03232590955315348,0.017828163330158686,0.0140665137846536,0.04239178548034273
12,0.06320002710921634,0.042615637535781334,0.03530046607534308,0.03773035369301267
13,0.08549991846652999,0.08398163670918496,0.07695342912053602,0.05935905914217019
14,0.1284256480375806,0.13473098337151615,0.09809150462791949,0.07688452278434571
15,0.028657560027232278,0.03139943060076869,0.029169009774459718,0.0021106073315659054
16,0.013445000058671717,0.012001114250682452,0.022466697447708454,0.013485568689295003
17,0.019309657071946006,0.010184864963148377,0.014211132128229264,0.06990337949980344
18,0.01665664121040376,0.010398577393657876,0.012336467316912023,0.023822253805823916
19,0.03126076393081659,0.02590803156238785,0.024887180147654484,0.042129830929193854
20,0.024706348116137457,0.014187019084785693,0.012394449452140471,0.032166787350141224
21,0.012066049631357038,0.007119100257102087,0.007874260789530572,0.009229666047679578
22,0.32033449155413557,0.487585085196162,0.46332803364922776,0.285326370451079
23,0.06404655669129476,0.04394537978287839,0.03878219214702761,0.06642605853917236
24,0.030867181618767465,0.016304924666394764,0.013777397723028734,0.05723597915812943
25,0.040657886569771345,0.02704695894552596,0.024038372948578496,0.08710386548175754
