,0_bootstrap_probs,1_bootstrap_probs,2_bootstrap_probs
0,0.010107590853254782,0.0014401271449346236,0.009346907098453748
1,0.07984530385192727,0.048012586254494054,0.08934013369163607
2,0.02421094928847187,0.003768636893006899,0.025732925499508903
3,0.18986761866030852,0.0998825870787296,0.20363984940873614
4,0.02773854950814805,0.009830983525681635,0.02753976683266994
5,0.15420211530033975,0.04273642709449847,0.16027731551371416
6,0.1252283890346351,0.055685322763997964,0.11951896181820224
7,0.03365367522469656,0.009522679461748363,0.03246569357484371
8,0.16442459389516695,0.1378628390000106,0.1713523793968893
9,0.05587708051958663,0.005700378878185283,0.05448691036374759
10,0.046451545408246614,0.027800110561395953,0.046756530802007035
11,0.032855524555240885,0.0046473462702753135,0.032051116892754354
12,0.06640029708874709,0.011501248630003402,0.06016242200734594
13,0.0865696475500523,0.0244898472350709,0.08255760342835643
14,0.12667876031024763,0.06518345986561742,0.12078521985205175
15,0.04144390940867137,0.120190308537764,0.02720753282496526
16,0.015668629409415463,0.0112926098683007,0.01431186712102265
17,0.018349051195555084,0.0021044682746889933,0.020334200512366982
18,0.01796379351872313,0.005840372829713646,0.01727701012676603
19,0.03220577805573248,0.007409062452783942,0.03203692842206203
20,0.025920968571567567,0.003589889009977072,0.024992423986895104
21,0.01456051598244554,0.00203496996808107,0.012540802595980213
22,0.28524267272920434,0.4416499897621421,0.3031831598565784
23,0.06312454537214285,0.008553671389227678,0.06207765928884785
24,0.030287683029551548,0.003068995796784204,0.03103951124581442
25,0.03833666328492926,0.004959211488491056,0.04111174878325306
26,0.02163094857514801,0.010971998886281583,0.023955122200685477
27,0.16521899047088537,0.07753685241877209,0.16860929540619304
28,0.022945866266472263,0.0037478789941285838,0.026942170391790313
29,0.013339847450210877,0.0008184606465901066,0.01285269068219306
30,0.024950107571718127,0.005843901593451918,0.0256746689194345
31,0.006151868116942336,0.0004332594668401939,0.005290227576402044
32,0.05110539037069237,0.006443033243059968,0.05362892353667382
